2014-25-08 08:15:00;187.60;202.70;185.45;200.70
2014-01-09 08:15:00;203.55;209.95;195.30;197.50
2014-08-09 08:15:00;197.10;198.10;180.40;184.20
2014-15-09 08:15:00;183.70;187.95;176.40;178.35
2014-22-09 08:15:00;178.00;189.80;176.40;185.05
2014-29-09 08:15:00;185.55;213.75;185.20;206.25
2014-06-10 08:15:00;208.75;225.50;208.75;221.85
2014-13-10 08:15:00;222.20;225.45;208.50;210.70
2014-20-10 08:15:00;206.15;206.20;188.45;190.50
2014-27-10 08:15:00;188.75;193.85;185.65;188.40
2014-03-11 09:15:00;189.00;192.80;182.10;183.35
2014-10-11 09:15:00;182.40;197.80;181.10;196.10
2014-17-11 09:15:00;196.20;201.35;187.50;191.35
2014-24-11 09:15:00;191.25;197.80;186.60;187.45
2014-01-12 09:15:00;186.60;190.80;178.95;181.25
2014-08-12 09:15:00;180.50;182.20;173.55;174.20
2014-15-12 09:15:00;174.25;179.55;171.15;175.00
2014-22-12 09:15:00;174.75;176.50;167.75;169.00
2014-29-12 09:15:00;167.75;171.30;160.20;160.60
2015-05-01 09:15:00;160.75;183.85;160.10;182.20
2015-12-01 09:15:00;181.30;184.90;170.40;171.30
2015-19-01 09:15:00;170.35;172.50;159.40;162.10
2015-26-01 09:15:00;162.45;169.90;158.70;161.90
2015-02-02 09:15:00;162.25;169.75;158.40;166.50
2015-09-02 09:15:00;166.45;169.25;158.80;166.40
2015-16-02 09:15:00;167.00;169.00;150.85;153.25
2015-23-02 09:15:00;152.15;153.85;140.15;140.80
2015-02-03 09:15:00;141.50;142.40;128.80;138.65
2015-09-03 08:15:00;139.40;142.20;128.75;130.75
2015-16-03 08:15:00;130.85;146.75;130.50;142.90
2015-23-03 08:15:00;141.85;145.40;136.00;137.85
2015-30-03 08:15:00;138.80;141.45;131.80;141.35
2015-06-04 08:15:00;140.95;147.35;133.60;135.20
2015-13-04 08:15:00;138.15;143.35;134.35;142.00
2015-20-04 08:15:00;141.00;147.25;136.80;141.75
2015-27-04 08:15:00;141.60;143.60;132.50;134.20
2015-04-05 08:15:00;133.85;136.70;129.15;134.00
2015-11-05 08:15:00;133.65;139.20;132.50;138.90
2015-18-05 08:15:00;138.45;143.85;125.80;127.10
2015-25-05 08:15:00;128.10;128.60;123.55;126.45
2015-01-06 08:15:00;128.20;137.00;128.15;134.30
2015-08-06 08:15:00;134.95;138.85;130.60;131.65
2015-15-06 08:15:00;133.10;134.00;127.90;129.65
2015-22-06 08:15:00;129.50;137.80;128.75;133.30
2015-29-06 08:15:00;132.80;133.85;126.40;127.15
2015-06-07 08:15:00;127.30;128.15;123.65;126.15
2015-13-07 08:15:00;127.95;132.50;127.35;128.50
2015-20-07 08:15:00;127.50;130.15;120.65;121.75
2015-27-07 08:15:00;122.10;127.65;119.85;125.90
2015-03-08 08:15:00;125.00;128.85;121.75;127.05
2015-10-08 08:15:00;127.45;142.60;127.00;140.70
2015-17-08 08:15:00;139.25;141.15;125.55;125.85
2015-24-08 08:15:00;126.30;126.35;120.25;123.95
2015-31-08 08:15:00;125.80;126.85;117.75;119.50
2015-07-09 08:15:00;119.10;122.45;116.00;116.55
2015-14-09 08:15:00;116.95;121.40;116.65;118.20
2015-21-09 08:15:00;117.95;123.35;114.55;122.50
2015-28-09 08:15:00;122.50;125.25;117.95;123.95
2015-05-10 08:15:00;125.10;134.25;124.30;130.90
2015-12-10 08:15:00;131.70;137.60;125.05;125.45
2015-19-10 08:15:00;126.15;126.20;117.55;118.65
2015-26-10 08:15:00;118.15;121.95;116.30;120.70
2015-02-11 09:15:00;121.00;122.35;116.90;118.20
2015-09-11 09:15:00;118.10;120.50;115.30;115.80
2015-16-11 09:15:00;116.50;126.60;115.65;123.70
2015-23-11 09:15:00;124.40;125.85;120.95;124.05
2015-30-11 09:15:00;123.45;127.30;117.80;126.70
2015-07-12 09:15:00;125.90;128.30;120.85;121.50
2015-14-12 09:15:00;121.05;121.75;117.35;118.70
2015-21-12 09:15:00;118.20;121.40;116.80;119.75
2015-28-12 09:15:00;119.75;126.80;118.30;126.00
2016-04-01 09:15:00;126.15;126.30;117.90;119.00
2016-11-01 09:15:00;117.90;118.05;113.50;115.00
2016-18-01 09:15:00;114.25;117.50;111.05;115.10
2016-25-01 09:15:00;114.65;120.30;114.15;116.45
2016-01-02 09:15:00;115.75;124.00;114.95;120.40
2016-08-02 09:15:00;119.90;120.00;112.50;117.95
2016-15-02 09:15:00;118.25;119.50;115.10;116.65
2016-22-02 09:15:00;117.10;121.05;115.15;115.30
2016-29-02 09:15:00;115.10;121.30;113.40;121.30
2016-07-03 09:15:00;121.00;126.25;118.25;126.00
2016-14-03 08:15:00;125.55;135.00;124.05;134.05
2016-21-03 08:15:00;133.65;136.40;127.40;127.65
2016-28-03 08:15:00;127.30;130.00;124.40;126.70
2016-04-04 08:15:00;125.60;126.55;119.05;120.50
2016-11-04 08:15:00;121.70;127.20;119.80;124.75
2016-18-04 08:15:00;125.00;131.20;122.30;123.20
2016-25-04 08:15:00;123.90;127.20;120.40;121.85
2016-02-05 08:15:00;121.75;124.80;118.90;124.45
2016-09-05 08:15:00;125.60;130.70;123.25;130.00
2016-16-05 08:15:00;129.10;135.30;123.70;124.65
2016-23-05 08:15:00;124.55;124.70;120.80;121.35
2016-30-05 08:15:00;121.65;127.40;120.85;127.10
2016-06-06 08:15:00;127.30;145.00;127.10;137.65
2016-13-06 08:15:00;141.25;144.25;134.00;143.30
2016-20-06 08:15:00;141.35;143.25;136.10;136.75
2016-27-06 08:15:00;136.90;148.00;134.60;146.60
2016-04-07 08:15:00;145.55;147.20;140.05;144.25
2016-11-07 08:15:00;145.80;154.80;145.05;147.15
2016-18-07 08:15:00;147.15;151.30;140.35;142.65
2016-25-07 08:15:00;142.65;146.35;139.05;145.35
2016-01-08 08:15:00;144.85;145.75;136.95;142.35
2016-08-08 08:15:00;142.95;144.30;136.50;136.90
2016-15-08 08:15:00;140.30;144.20;137.85;141.70
2016-22-08 08:15:00;141.55;147.80;141.00;145.10
2016-29-08 08:15:00;144.55;152.90;142.85;151.45
2016-05-09 08:15:00;151.65;155.70;150.55;151.50
2016-12-09 08:15:00;148.90;153.00;147.40;148.80
2016-19-09 08:15:00;149.20;160.90;149.15;151.75
2016-26-09 08:15:00;151.40;154.95;148.75;151.30
2016-03-10 08:15:00;151.05;151.70;145.20;147.60
2016-10-10 08:15:00;148.35;155.90;148.05;155.10
2016-17-10 08:15:00;154.65;159.60;154.55;156.05
2016-24-10 08:15:00;156.10;166.90;155.65;165.30
2016-31-10 08:15:00;164.30;172.00;160.35;170.95
2016-07-11 09:15:00;170.05;176.00;157.90;159.45
2016-14-11 09:15:00;162.20;169.00;161.00;162.25
2016-21-11 09:15:00;161.90;164.55;154.20;156.15
2016-28-11 09:15:00;156.45;157.40;144.05;145.85
2016-05-12 09:15:00;145.30;147.45;138.95;139.00
2016-12-12 09:15:00;139.95;144.80;138.75;142.45
2016-19-12 09:15:00;142.40;145.25;135.95;136.00
2016-26-12 09:15:00;136.45;138.85;132.85;137.30
2017-02-01 09:15:00;137.70;145.45;134.40;142.65
2017-09-01 09:15:00;142.00;151.60;140.75;149.00
2017-16-01 09:15:00;148.85;153.35;146.75;153.35
2017-23-01 09:15:00;153.10;156.95;150.25;152.05
2017-30-01 09:15:00;151.85;152.50;144.70;146.10
2017-06-02 09:15:00;146.30;149.20;141.70;148.45
2017-13-02 09:15:00;148.15;150.35;144.45;149.25
2017-20-02 09:15:00;149.65;153.30;145.40;146.10
2017-27-02 09:15:00;145.85;146.50;139.65;143.20
2017-06-03 09:15:00;142.85;144.40;139.65;141.55
2017-13-03 08:15:00;141.70;143.90;138.60;142.00
2017-20-03 08:15:00;142.35;146.40;137.10;137.40
2017-27-03 08:15:00;137.25;140.30;136.20;138.70
2017-03-04 08:15:00;138.85;142.80;136.25;140.15
2017-10-04 08:15:00;140.00;142.40;137.60;141.20
2017-17-04 08:15:00;141.25;146.40;131.55;133.10
2017-24-04 08:15:00;132.90;134.50;128.65;133.45
2017-01-05 08:15:00;134.10;137.75;132.35;135.90
2017-08-05 08:15:00;135.55;137.35;133.45;134.75
2017-15-05 08:15:00;134.80;135.50;129.15;132.00
2017-22-05 08:15:00;132.10;133.00;127.15;131.05
2017-29-05 08:15:00;130.65;133.40;125.25;125.55
2017-05-06 08:15:00;126.05;129.60;125.35;126.55
2017-12-06 08:15:00;127.60;130.00;125.35;126.40
2017-19-06 08:15:00;126.10;126.95;115.50;123.25
2017-26-06 08:15:00;123.95;128.40;123.30;125.95
2017-03-07 08:15:00;126.60;131.30;126.35;128.85
2017-10-07 08:15:00;128.65;134.05;125.80;133.50
2017-17-07 08:15:00;133.65;136.85;131.80;136.25
2017-24-07 08:15:00;135.50;138.90;129.35;137.85
2017-31-07 08:15:00;137.20;141.55;135.75;140.25
2017-07-08 08:15:00;139.60;143.75;136.85;140.00
2017-14-08 08:15:00;139.55;140.50;130.35;131.90
2017-21-08 08:15:00;132.20;132.60;127.15;131.50
2017-28-08 08:15:00;131.65;132.45;126.90;128.80
2017-04-09 08:15:00;128.55;131.25;126.75;130.65
2017-11-09 08:15:00;130.60;141.65;129.75;141.45
2017-18-09 08:15:00;141.35;143.25;132.90;134.45
2017-25-09 08:15:00;133.45;133.70;127.25;128.10
2017-02-10 08:15:00;127.65;130.70;124.30;130.00
2017-09-10 08:15:00;131.10;132.70;125.40;126.45
2017-16-10 08:15:00;126.30;128.05;123.00;125.15
2017-23-10 08:15:00;125.20;127.50;122.85;126.35
2017-30-10 08:15:00;126.95;127.75;121.20;124.00
2017-06-11 09:15:00;123.85;128.35;122.25;127.40
2017-13-11 09:15:00;130.80;132.30;127.05;127.15
2017-20-11 09:15:00;126.75;130.40;124.85;128.15
2017-27-11 09:15:00;127.55;133.00;126.75;129.60
2017-04-12 09:15:00;129.20;130.20;121.90;122.70
2017-11-12 09:15:00;122.30;122.80;118.30;120.70
2017-18-12 09:15:00;121.70;124.05;119.50;120.55
2017-25-12 09:15:00;120.80;126.55;120.65;126.20
2018-01-01 09:15:00;127.10;131.35;126.20;128.40
2018-08-01 09:15:00;127.50;127.65;120.90;122.45
2018-15-01 09:15:00;121.80;123.90;119.60;121.35
2018-22-01 09:15:00;121.65;125.50;120.50;125.30
2018-29-01 09:15:00;125.65;125.85;119.85;120.30
2018-05-02 09:15:00;120.35;124.40;119.10;121.80
2018-12-02 09:15:00;123.40;125.70;120.20;120.20
2018-19-02 09:15:00;120.40;122.80;118.55;120.95
2018-26-02 09:15:00;121.65;124.20;120.30;122.15
2018-05-03 09:15:00;121.55;122.30;119.60;120.30
2018-12-03 08:15:00;119.95;122.15;116.90;118.25
2018-19-03 08:15:00;118.25;120.75;116.50;117.30
2018-26-03 08:15:00;117.20;119.75;116.65;118.20
2018-02-04 08:15:00;119.00;119.10;115.95;117.45
2018-09-04 08:15:00;117.90;121.10;116.50;119.50
2018-16-04 08:15:00;119.40;119.50;115.30;117.40
2018-23-04 08:15:00;118.15;122.50;117.55;122.20
2018-30-04 08:15:00;122.20;125.95;121.25;123.05
2018-07-05 08:15:00;122.60;122.85;118.35;119.30
2018-14-05 08:15:00;119.10;120.25;116.85;118.15
2018-21-05 08:15:00;118.05;121.45;117.85;120.50
2018-28-05 08:15:00;119.70;124.95;119.35;122.55
2018-04-06 08:15:00;122.45;123.15;115.65;117.30
2018-11-06 08:15:00;117.20;119.45;116.25;117.65
2018-18-06 08:15:00;118.00;118.10;114.95;116.95
2018-25-06 08:15:00;116.95;119.40;114.50;114.90
2018-02-07 08:15:00;114.85;115.00;106.90;113.80
2018-09-07 08:15:00;114.30;115.75;108.95;110.00
2018-16-07 08:15:00;109.95;111.25;107.30;111.00
2018-23-07 08:15:00;111.20;113.20;108.70;110.50
2018-30-07 08:15:00;110.55;113.40;106.00;107.65
2018-06-08 08:15:00;107.65;110.25;106.40;107.10
2018-13-08 08:15:00;110.10;110.25;103.85;104.60
2018-20-08 08:15:00;105.05;105.40;99.35;104.70
2018-27-08 08:15:00;105.40;106.90;100.60;101.35
2018-03-09 08:15:00;101.10;104.15;98.65;102.60
2018-10-09 08:15:00;102.30;103.30;99.50;99.95
2018-17-09 08:15:00;99.70;100.75;95.10;99.70
2018-24-09 08:15:00;99.65;103.45;96.55;102.45
2018-01-10 08:15:00;102.10;110.80;101.10;109.15
2018-08-10 08:15:00;110.70;116.80;109.75;116.25
2018-15-10 08:15:00;117.00;125.50;116.80;121.65
2018-22-10 08:15:00;121.90;124.35;116.35;119.75
2018-29-10 08:15:00;120.10;122.80;111.35;120.00
2018-05-11 09:15:00;119.25;119.30;113.10;113.95
2018-12-11 09:15:00;116.75;117.20;111.20;116.30
2018-19-11 09:15:00;116.05;117.00;110.30;111.00
2018-26-11 09:15:00;110.95;115.15;107.25;107.35
2018-03-12 09:15:00;108.55;110.85;103.85;104.00
2018-10-12 09:15:00;104.20;105.30;101.75;102.20
2018-17-12 09:15:00;102.45;103.30;98.60;99.65
2018-24-12 09:15:00;99.80;104.00;99.65;101.00
2018-31-12 09:15:00;100.95;103.25;99.30;101.50
2019-07-01 09:15:00;101.50;106.85;101.15;103.95
2019-14-01 09:15:00;103.30;106.20;100.40;105.25
2019-21-01 09:15:00;104.80;107.15;102.30;106.35
2019-28-01 09:15:00;105.50;107.00;101.55;103.70
2019-04-02 09:15:00;105.65;106.20;102.25;102.35
2019-11-02 09:15:00;102.55;104.35;99.85;101.10
2019-18-02 09:15:00;101.50;101.80;99.05;100.00
2019-25-02 09:15:00;99.95;100.80;96.35;100.30
2019-04-03 09:15:00;100.65;100.95;96.70;98.00
2019-11-03 08:15:00;98.00;98.70;94.65;97.60
2019-18-03 08:15:00;97.20;97.95;93.65;94.00
2019-25-03 08:15:00;93.65;96.40;92.60;94.40
2019-01-04 08:15:00;94.00;96.95;91.25;93.60
2019-08-04 08:15:00;93.30;96.75;91.75;92.80
2019-15-04 08:15:00;92.50;94.20;89.00;93.00
2019-22-04 08:15:00;92.65;95.25;91.30;94.00
2019-29-04 08:15:00;93.75;95.10;90.50;90.90
2019-06-05 08:15:00;90.35;91.40;87.60;90.65
2019-13-05 08:15:00;90.20;92.55;88.45;88.75
2019-20-05 08:15:00;89.10;95.00;88.50;93.20
2019-27-05 08:15:00;93.05;105.30;92.65;105.15
2019-03-06 08:15:00;104.90;106.15;97.90;100.95
2019-10-06 08:15:00;100.05;102.10;96.85;98.35
2019-17-06 08:15:00;97.95;102.75;96.25;100.20
2019-24-06 08:15:00;100.20;110.50;99.60;109.75
2019-01-07 08:15:00;111.85;115.65;109.05;110.50
2019-08-07 08:15:00;113.90;114.65;105.30;106.55
2019-15-07 08:15:00;106.50;110.65;104.45;107.10
2019-22-07 08:15:00;106.95;108.00;99.05;99.75
2019-29-07 08:15:00;99.80;102.45;96.40;98.40
2019-05-08 08:15:00;98.35;98.90;94.30;97.45
2019-12-08 08:15:00;100.45;100.60;96.10;96.25
2019-19-08 08:15:00;96.35;97.85;93.40;95.10
2019-26-08 08:15:00;95.55;98.50;94.75;96.55
2019-02-09 08:15:00;96.00;97.45;94.20;96.85
2019-09-09 08:15:00;97.00;104.70;95.30;102.45
2019-16-09 08:15:00;102.30;104.95;98.05;98.35
2019-23-09 08:15:00;98.50;102.90;97.25;100.55
2019-30-09 08:15:00;100.50;102.90;98.50;98.55
2019-07-10 08:15:00;98.90;99.15;92.20;93.35
2019-14-10 08:15:00;93.50;96.20;92.25;95.70
2019-21-10 08:15:00;96.05;99.85;94.50;99.25
2019-28-10 08:15:00;99.15;104.30;97.05;104.25
2019-04-11 09:15:00;104.00;109.90;102.65;108.80
2019-11-11 09:15:00;111.50;112.80;108.15;110.10
2019-18-11 09:15:00;108.90;116.80;105.80;115.40
2019-25-11 09:15:00;115.30;119.80;114.65;119.10
2019-02-12 09:15:00;119.00;127.25;117.95;123.95
2019-09-12 09:15:00;123.50;140.30;123.20;129.75
2019-16-12 09:15:00;129.75;142.45;126.20;130.80
2019-23-12 09:15:00;130.40;132.80;124.90;132.55
2019-30-12 09:15:00;132.50;134.65;125.45;126.90
2020-06-01 09:15:00;126.25;126.55;116.50;118.60
2020-13-01 09:15:00;118.55;118.55;111.35;111.95
2020-20-01 09:15:00;111.50;113.70;109.75;110.55
2020-27-01 09:15:00;110.00;110.00;100.15;102.15
2020-03-02 09:15:00;102.00;102.30;97.40;100.85
2020-10-02 09:15:00;98.55;111.60;98.05;110.85
2020-17-02 09:15:00;112.00;113.80;104.80;110.35
2020-24-02 09:15:00;108.65;113.10;104.95;112.15
2020-02-03 09:15:00;112.25;122.45;106.15;107.15
2020-09-03 08:15:00;102.95;116.15;102.55;106.65
2020-16-03 08:15:00;105.85;120.05;101.40;119.80
2020-23-03 08:15:00;120.65;130.65;115.65;116.05
2020-30-03 08:15:00;116.20;120.85;114.10;114.55
2020-06-04 08:15:00;114.85;122.00;112.40;118.15
2020-13-04 08:15:00;120.75;122.15;115.60;117.50
2020-20-04 08:15:00;117.75;118.40;106.05;107.20
2020-27-04 08:15:00;107.35;109.10;103.80;106.45
2020-04-05 08:15:00;105.10;113.15;104.95;111.65
2020-11-05 08:15:00;111.25;112.90;104.95;107.15
2020-18-05 08:15:00;106.75;108.70;102.35;103.70
2020-25-05 08:15:00;104.65;107.10;95.85;96.00
2020-01-06 08:15:00;95.85;100.75;94.80;99.05
2020-08-06 08:15:00;99.25;99.65;94.60;96.85
2020-15-06 08:15:00;96.10;98.90;94.55;96.15
2020-22-06 08:15:00;96.00;99.75;94.70;96.65
2020-29-06 08:15:00;96.55;104.65;96.25;103.10
2020-06-07 08:15:00;102.70;102.95;96.65;96.90
2020-13-07 08:15:00;96.85;102.50;96.30;101.45
2020-20-07 08:15:00;101.50;109.30;99.05;108.20
2020-27-07 08:15:00;107.90;119.40;107.40;118.60
2020-03-08 08:15:00;118.20;127.25;113.60;114.85
2020-10-08 08:15:00;117.25;121.00;112.15;116.95
2020-17-08 08:15:00;116.80;123.85;114.50;119.65
2020-24-08 08:15:00;119.80;127.35;118.90;126.40
2020-31-08 08:15:00;126.75;135.45;125.25;134.65
2020-07-09 08:15:00;133.80;134.40;127.20;131.40
2020-14-09 08:15:00;131.90;132.05;113.25;114.15
2020-21-09 08:15:00;113.00;114.80;109.05;114.20
2020-28-09 08:15:00;113.80;114.75;104.90;109.40
2020-05-10 08:15:00;108.65;112.45;106.20;111.15
2020-12-10 08:15:00;111.00;113.35;106.50;106.90
2020-19-10 08:15:00;106.55;108.65;103.20;105.35
2020-26-10 08:15:00;104.80;108.20;102.95;104.25
2020-02-11 09:15:00;103.90;108.00;102.15;107.25
2020-09-11 09:15:00;107.35;113.50;105.35;112.15
2020-16-11 09:15:00;113.05;124.40;112.80;117.70
2020-23-11 09:15:00;117.80;124.80;115.60;124.25
2020-30-11 09:15:00;123.40;124.45;117.00;117.00
2020-07-12 09:15:00;116.80;123.55;116.45;120.90
2020-14-12 09:15:00;120.85;128.60;120.65;125.60
2020-21-12 09:15:00;124.25;127.65;120.40;126.15
2020-28-12 09:15:00;125.75;129.00;121.50;127.30
2021-04-01 09:15:00;128.40;129.40;119.20;123.00
2021-11-01 09:15:00;122.30;131.75;118.75;127.75
2021-18-01 09:15:00;126.00;128.75;122.85;123.20
2021-25-01 09:15:00;123.00;126.90;122.05;122.35
2021-01-02 09:15:00;122.65;127.30;120.20;123.95
2021-08-02 09:15:00;124.20;125.55;122.10;122.50
2021-15-02 09:15:00;123.35;130.35;123.00;129.35
2021-22-02 09:15:00;128.90;140.45;126.75;137.40
2021-01-03 09:15:00;137.70;139.80;128.10;128.10
2021-08-03 09:15:00;128.25;133.45;126.60;133.15
2021-15-03 08:15:00;133.10;135.65;128.25;128.75
2021-22-03 08:15:00;129.00;130.60;125.20;128.95
2021-29-03 08:15:00;128.35;128.40;120.50;120.75
2021-05-04 08:15:00;121.40;128.85;120.55;127.00
2021-12-04 08:15:00;128.75;135.45;127.60;131.55
2021-19-04 08:15:00;131.35;140.20;131.10;138.70
2021-26-04 08:15:00;138.30;147.65;137.50;141.50
2021-03-05 08:15:00;141.00;155.40;139.60;153.35
2021-10-05 08:15:00;152.95;153.45;143.85;145.00
2021-17-05 08:15:00;145.15;153.70;144.60;150.25
2021-24-05 08:15:00;149.60;163.15;147.45;161.85
2021-31-05 08:15:00;162.00;166.75;155.20;161.55
2021-07-06 08:15:00;161.80;163.60;155.85;157.90
2021-14-06 08:15:00;158.40;158.55;149.15;151.90
2021-21-06 08:15:00;150.85;158.25;149.05;157.90
2021-28-06 08:15:00;158.20;164.65;152.80;153.05
2021-05-07 08:15:00;153.05;153.85;147.65;150.55
2021-12-07 08:15:00;150.55;161.95;150.10;161.25
2021-19-07 08:15:00;160.50;209.50;155.65;191.75
2021-26-07 08:15:00;199.50;215.20;178.60;180.40
2021-02-08 08:15:00;179.35;179.35;171.60;176.00
2021-09-08 08:15:00;174.80;190.50;172.45;185.65
2021-16-08 08:15:00;185.00;189.25;178.10;180.10
2021-23-08 08:15:00;180.85;194.15;180.00;191.65
2021-30-08 08:15:00;192.20;201.55;191.15;194.40
2021-06-09 08:15:00;196.10;197.45;183.75;188.20
2021-13-09 08:15:00;187.40;189.85;182.50;186.85
2021-20-09 08:15:00;184.60;195.30;182.00;193.95
2021-27-09 08:15:00;193.60;205.55;191.95;203.35
2021-04-10 08:15:00;201.00;206.85;191.30;200.65
2021-11-10 08:15:00;199.35;215.15;196.70;203.35
2021-18-10 08:15:00;201.75;208.65;198.40;200.05
2021-25-10 08:15:00;199.95;210.30;197.25;203.00
2021-01-11 08:15:00;203.20;212.00;202.20;203.60
2021-08-11 09:15:00;203.60;223.85;198.70;221.80
2021-15-11 09:15:00;220.10;239.55;219.25;233.60
2021-22-11 09:15:00;232.00;248.20;228.10;241.50
2021-29-11 09:15:00;241.05;246.90;229.25;242.50
2021-06-12 09:15:00;242.50;252.35;231.95;233.05
2021-13-12 09:15:00;234.40;241.60;233.25;234.50
2021-20-12 09:15:00;232.20;235.35;223.10;231.35
2021-27-12 09:15:00;229.55;229.90;224.10;225.75
2022-03-01 09:15:00;226.15;240.50;220.55;238.80
2022-10-01 09:15:00;238.40;244.90;232.55;239.70
2022-17-01 09:15:00;239.00;245.00;236.00;237.40
2022-24-01 09:15:00;237.45;241.35;230.30;235.70
2022-31-01 09:15:00;235.35;244.40;233.80;242.10
2022-07-02 09:15:00;241.60;260.45;239.55;253.10
2022-14-02 09:15:00;251.25;254.75;242.90;245.65
2022-21-02 09:15:00;245.45;251.95;237.25;237.95
2022-28-02 09:15:00;235.65;239.15;220.45;224.20
2022-07-03 09:15:00;225.05;235.90;221.00;221.20
2022-14-03 08:15:00;221.95;223.45;210.15;219.45
2022-21-03 08:15:00;220.05;228.65;219.40;221.65
2022-28-03 08:15:00;221.75;230.40;212.50;228.40
2022-04-04 08:15:00;227.80;233.00;224.20;232.55
2022-11-04 08:15:00;231.85;237.70;220.95;223.20
2022-18-04 08:15:00;223.75;230.40;217.60;225.85
2022-25-04 08:15:00;225.00;226.25;214.25;222.10
2022-02-05 08:15:00;221.00;222.90;210.00;210.10
2022-09-05 08:15:00;210.00;220.45;202.30;214.35
2022-16-05 08:15:00;211.90;229.35;211.90;216.45
2022-23-05 08:15:00;216.85;229.90;211.00;228.50
2022-30-05 08:15:00;228.30;242.00;223.85;232.60
2022-06-06 08:15:00;233.60;240.45;227.80;228.05
2022-13-06 08:15:00;227.00;234.30;219.00;226.50
2022-20-06 08:15:00;227.60;237.10;222.25;223.25
2022-27-06 08:15:00;223.45;236.05;217.10;223.90
2022-04-07 08:15:00;219.80;223.70;215.10;220.00
2022-11-07 08:15:00;219.20;220.00;194.60;200.15
2022-18-07 08:15:00;202.00;218.60;202.00;205.75
2022-25-07 08:15:00;205.20;221.40;204.20;217.55
2022-01-08 08:15:00;217.55;222.20;205.90;209.00
2022-08-08 08:15:00;210.40;224.45;207.50;223.05
2022-15-08 08:15:00;221.60;222.15;209.45;213.60
2022-22-08 08:15:00;212.40;242.95;210.80;239.05
2022-29-08 08:15:00;237.20;239.55;228.25;228.25
2022-05-09 08:15:00;228.75;231.55;220.65;229.80
2022-12-09 08:15:00;229.00;230.05;211.35;215.90
2022-19-09 08:15:00;214.50;226.45;210.85;220.10
2022-26-09 08:15:00;218.50;232.05;218.40;220.95
2022-03-10 08:15:00;220.80;226.45;213.80;217.25
2022-10-10 08:15:00;217.00;220.90;195.65;197.30
2022-17-10 08:15:00;197.50;199.70;186.20;188.95
2022-24-10 08:15:00;190.05;194.15;167.75;172.45
2022-31-10 08:15:00;171.70;183.40;170.00;175.55
2022-07-11 09:15:00;171.50;172.55;160.45;167.40
2022-14-11 09:15:00;167.00;168.40;154.05;155.65
2022-21-11 09:15:00;154.25;167.55;154.15;164.50
2022-28-11 09:15:00;162.90;174.35;160.05;162.05
2022-05-12 09:15:00;162.25;166.65;157.05;157.70
2022-12-12 09:15:00;157.70;173.80;154.55;165.35
2022-19-12 09:15:00;163.95;172.65;162.55;171.80
2022-26-12 09:15:00;171.00;174.95;165.15;167.10
2023-02-01 09:15:00;166.45;171.15;157.15;158.45
2023-09-01 09:15:00;158.30;161.20;142.05;150.60
2023-16-01 09:15:00;150.50;157.55;148.50;154.20
2023-23-01 09:15:00;154.75;170.15;154.50;169.20
2023-30-01 09:15:00;168.00;184.20;167.05;173.70
2023-06-02 09:15:00;172.55;178.50;171.25;174.90
2023-13-02 09:15:00;173.85;186.85;173.85;185.80
2023-20-02 09:15:00;186.35;194.15;183.30;187.35
2023-27-02 09:15:00;186.50;189.85;176.80;178.25
2023-06-03 09:15:00;178.05;183.45;173.75;177.25
2023-13-03 08:15:00;177.75;182.20;171.05;176.65
2023-20-03 08:15:00;173.55;182.85;172.60;179.40
2023-27-03 08:15:00;178.50;184.00;166.15;170.50
2023-03-04 08:15:00;171.30;184.55;171.25;184.25
2023-10-04 08:15:00;183.60;198.10;181.60;192.95
2023-17-04 08:15:00;192.60;204.90;190.10;191.55
2023-24-04 08:15:00;190.65;196.40;184.80;185.75
2023-01-05 08:15:00;184.15;189.25;181.10;187.95
2023-08-05 08:15:00;188.05;189.95;180.60;182.55
2023-15-05 08:15:00;182.75;189.70;182.10;188.20
