2014-25-08 07:30:00;17.51;17.80;17.27;17.40
2014-01-09 07:30:00;17.54;17.76;17.16;17.25
2014-08-09 07:30:00;17.23;17.30;16.31;16.33
2014-15-09 07:30:00;16.32;16.38;15.77;15.84
2014-22-09 07:30:00;15.77;16.64;15.51;16.55
2014-29-09 07:30:00;16.66;16.94;15.89;16.49
2014-06-10 07:30:00;16.56;17.20;16.52;16.54
2014-13-10 07:30:00;16.57;16.96;16.28;16.58
2014-20-10 07:30:00;16.67;16.89;16.13;16.40
2014-27-10 07:30:00;16.16;16.40;15.91;16.01
2014-03-11 08:30:00;16.00;16.06;15.42;15.68
2014-10-11 08:30:00;15.79;16.44;15.54;15.85
2014-17-11 08:30:00;15.91;16.22;15.65;16.11
2014-24-11 08:30:00;16.06;16.20;15.53;15.59
2014-01-12 08:30:00;15.51;15.75;15.02;15.14
2014-08-12 08:30:00;15.26;15.62;14.96;15.00
2014-15-12 08:30:00;15.00;15.15;14.62;14.94
2014-22-12 08:30:00;15.00;15.20;14.70;14.72
2014-29-12 08:30:00;14.73;14.86;14.15;14.25
2015-05-01 08:30:00;14.20;15.17;14.07;14.93
2015-12-01 08:30:00;14.95;15.49;14.67;15.29
2015-19-01 08:30:00;15.39;16.16;15.08;15.17
2015-26-01 08:30:00;15.15;15.51;14.67;14.79
2015-02-02 08:30:00;14.80;14.90;14.10;14.56
2015-09-02 08:30:00;14.56;15.02;14.47;14.83
2015-16-02 08:30:00;14.85;15.19;14.25;14.32
2015-23-02 08:30:00;14.29;14.35;13.70;13.83
2015-02-03 08:30:00;13.82;13.85;13.18;13.45
2015-09-03 07:30:00;13.44;13.56;12.57;12.77
2015-16-03 07:30:00;12.80;12.98;12.39;12.70
2015-23-03 07:30:00;12.66;12.92;12.10;12.11
2015-30-03 07:30:00;12.11;12.75;11.91;12.72
2015-06-04 07:30:00;12.79;13.13;12.29;12.88
2015-13-04 07:30:00;12.86;13.34;12.71;13.07
2015-20-04 07:30:00;13.12;13.25;12.35;13.13
2015-27-04 07:30:00;13.10;13.50;12.81;12.92
2015-04-05 07:30:00;12.77;13.44;12.41;13.32
2015-11-05 07:30:00;13.34;13.60;12.73;12.86
2015-18-05 07:30:00;12.78;12.98;12.28;12.33
2015-25-05 07:30:00;12.28;12.30;11.83;12.01
2015-01-06 07:30:00;12.06;12.50;11.86;12.08
2015-08-06 07:30:00;12.08;12.26;11.61;11.72
2015-15-06 07:30:00;12.01;12.02;11.52;11.56
2015-22-06 07:30:00;11.65;12.12;11.61;11.86
2015-29-06 07:30:00;11.87;12.68;11.83;12.28
2015-06-07 07:30:00;12.29;12.69;11.84;12.40
2015-13-07 07:30:00;12.50;12.80;11.92;11.95
2015-20-07 07:30:00;11.85;11.85;11.20;11.24
2015-27-07 07:30:00;11.36;11.64;11.12;11.15
2015-03-08 07:30:00;11.18;11.19;10.63;10.66
2015-10-08 07:30:00;10.61;10.73;10.37;10.69
2015-17-08 07:30:00;10.70;10.93;10.41;10.42
2015-24-08 07:30:00;10.33;11.17;10.13;10.93
2015-31-08 07:30:00;10.96;11.64;10.56;11.22
2015-07-09 07:30:00;11.14;11.73;11.05;11.69
2015-14-09 07:30:00;11.68;12.50;11.23;11.75
2015-21-09 07:30:00;11.77;12.44;11.48;12.34
2015-28-09 07:30:00;12.38;13.55;12.12;13.51
2015-05-10 07:30:00;13.49;14.43;13.39;14.19
2015-12-10 07:30:00;14.19;14.38;13.69;14.29
2015-19-10 07:30:00;14.20;14.73;13.94;14.23
2015-26-10 07:30:00;14.22;14.80;14.18;14.53
2015-02-11 08:30:00;14.52;15.53;14.35;14.49
2015-09-11 08:30:00;14.37;15.26;13.93;15.04
2015-16-11 08:30:00;14.97;15.45;14.26;15.33
2015-23-11 08:30:00;15.25;15.78;14.66;14.93
2015-30-11 08:30:00;14.98;15.85;14.73;15.44
2015-07-12 08:30:00;15.46;15.62;14.50;14.66
2015-14-12 08:30:00;14.56;15.25;14.23;15.07
2015-21-12 08:30:00;15.02;15.22;14.73;15.05
2015-28-12 08:30:00;15.02;15.44;14.70;15.21
2016-04-01 08:30:00;15.19;15.24;14.33;14.53
2016-11-01 08:30:00;14.50;15.12;13.93;14.87
2016-18-01 08:30:00;14.88;15.10;14.11;14.41
2016-25-01 08:30:00;14.37;14.39;13.07;13.16
2016-01-02 08:30:00;13.21;13.40;12.66;13.32
2016-08-02 08:30:00;13.40;13.56;12.97;13.13
2016-15-02 08:30:00;13.26;13.40;12.61;12.69
2016-22-02 08:30:00;12.71;14.38;12.63;14.01
2016-29-02 08:30:00;13.96;14.93;13.95;14.79
2016-07-03 08:30:00;14.78;15.34;14.44;15.21
2016-14-03 07:30:00;15.14;16.10;15.02;15.93
2016-21-03 07:30:00;15.88;16.75;15.76;15.76
2016-28-03 07:30:00;15.83;16.25;14.98;15.25
2016-04-04 07:30:00;14.91;14.98;14.23;14.70
2016-11-04 07:30:00;14.52;15.28;14.05;15.20
2016-18-04 07:30:00;15.19;15.97;15.01;15.36
2016-25-04 07:30:00;15.54;16.40;15.41;16.37
2016-02-05 07:30:00;16.45;16.87;15.64;15.66
2016-09-05 07:30:00;15.62;17.00;15.55;16.69
2016-16-05 07:30:00;16.47;17.29;16.36;17.05
2016-23-05 07:30:00;17.05;17.59;16.42;17.56
2016-30-05 07:30:00;17.59;18.79;17.15;18.75
2016-06-06 07:30:00;18.76;19.92;18.26;19.78
2016-13-06 07:30:00;19.70;20.22;19.09;19.82
2016-20-06 07:30:00;19.93;19.96;18.53;19.24
2016-27-06 07:30:00;19.22;21.22;19.16;20.67
2016-04-07 07:30:00;20.59;21.10;19.44;19.59
2016-11-07 07:30:00;19.63;20.58;19.17;19.39
2016-18-07 07:30:00;19.34;19.86;19.13;19.62
2016-25-07 07:30:00;19.59;20.11;18.71;18.97
2016-01-08 07:30:00;19.05;20.47;18.73;20.37
2016-08-08 07:30:00;20.36;20.92;19.50;19.70
2016-15-08 07:30:00;19.82;20.44;19.54;19.77
2016-22-08 07:30:00;19.80;20.94;19.66;20.57
2016-29-08 07:30:00;20.59;20.82;19.53;20.25
2016-05-09 07:30:00;20.29;20.53;19.75;20.01
2016-12-09 07:30:00;19.96;22.86;19.81;22.39
2016-19-09 07:30:00;22.42;23.88;22.22;22.74
2016-26-09 07:30:00;22.66;24.10;22.51;22.80
2016-03-10 07:30:00;22.70;23.86;22.52;23.38
2016-10-10 07:30:00;23.23;23.59;22.66;22.96
2016-17-10 07:30:00;23.12;23.29;22.35;22.71
2016-24-10 07:30:00;22.75;23.32;22.12;22.15
2016-31-10 07:30:00;22.18;22.20;21.08;21.74
2016-07-11 08:30:00;21.85;22.59;21.34;21.77
2016-14-11 08:30:00;21.84;21.90;20.05;20.23
2016-21-11 08:30:00;20.28;20.47;19.57;19.88
2016-28-11 08:30:00;19.96;20.32;18.88;19.22
2016-05-12 08:30:00;19.17;19.86;18.80;19.24
2016-12-12 08:30:00;19.35;19.84;17.84;18.28
2016-19-12 08:30:00;18.22;18.55;18.10;18.18
2016-26-12 08:30:00;18.18;19.72;18.15;19.63
2017-02-01 08:30:00;19.62;21.18;19.58;20.80
2017-09-01 08:30:00;20.75;20.93;20.15;20.53
2017-16-01 08:30:00;20.55;21.38;20.05;20.24
2017-23-01 08:30:00;20.34;20.99;20.24;20.33
2017-30-01 08:30:00;20.35;21.40;20.13;21.34
2017-06-02 08:30:00;21.27;21.49;20.31;20.46
2017-13-02 08:30:00;20.48;20.70;19.91;20.29
2017-20-02 08:30:00;20.40;20.94;19.75;19.81
2017-27-02 08:30:00;19.80;19.84;19.10;19.59
2017-06-03 08:30:00;19.62;19.84;17.96;18.30
2017-13-03 07:30:00;18.33;18.53;17.50;18.26
2017-20-03 07:30:00;18.29;18.36;17.02;17.80
2017-27-03 07:30:00;17.67;18.17;16.58;16.85
2017-03-04 07:30:00;16.92;17.18;16.05;16.75
2017-10-04 07:30:00;16.81;17.16;16.21;16.71
2017-17-04 07:30:00;16.66;17.03;16.31;16.47
2017-24-04 07:30:00;16.56;16.67;15.35;16.17
2017-01-05 07:30:00;16.18;16.49;15.24;15.38
2017-08-05 07:30:00;15.42;15.93;15.28;15.49
2017-15-05 07:30:00;15.53;16.44;15.50;16.42
2017-22-05 07:30:00;16.28;16.59;15.01;15.04
2017-29-05 07:30:00;15.19;15.20;13.63;13.71
2017-05-06 07:30:00;13.81;14.45;13.68;14.28
2017-12-06 07:30:00;14.31;14.54;13.36;13.63
2017-19-06 07:30:00;13.66;13.89;12.96;13.23
2017-26-06 07:30:00;13.22;14.07;12.74;13.81
2017-03-07 07:30:00;13.67;14.30;13.28;14.13
2017-10-07 07:30:00;14.10;14.39;13.21;14.25
2017-17-07 07:30:00;14.27;14.69;13.91;14.38
2017-24-07 07:30:00;14.38;14.64;13.73;14.36
2017-31-07 07:30:00;14.49;15.16;13.92;14.15
2017-07-08 07:30:00;14.19;14.27;13.11;13.36
2017-14-08 07:30:00;13.31;13.58;12.92;13.45
2017-21-08 07:30:00;13.43;14.11;13.26;14.04
2017-28-08 07:30:00;14.05;14.44;13.63;13.77
2017-04-09 07:30:00;13.86;14.32;13.67;14.05
2017-11-09 07:30:00;14.10;14.58;13.80;14.50
2017-18-09 07:30:00;15.17;15.18;14.33;14.65
2017-25-09 07:30:00;14.55;14.74;13.72;14.13
2017-02-10 07:30:00;14.11;14.57;13.83;13.98
2017-09-10 07:30:00;14.08;14.43;13.84;14.36
2017-16-10 07:30:00;14.41;14.42;13.90;13.98
2017-23-10 07:30:00;14.01;14.70;13.84;14.55
2017-30-10 07:30:00;14.68;14.84;14.15;14.38
2017-06-11 08:30:00;14.37;14.99;14.23;14.97
2017-13-11 08:30:00;14.99;15.46;14.86;15.31
2017-20-11 08:30:00;15.29;15.49;14.73;15.44
2017-27-11 08:30:00;15.43;15.49;14.92;15.00
2017-04-12 08:30:00;15.02;15.15;13.97;14.07
2017-11-12 08:30:00;14.05;14.14;13.64;13.67
2017-18-12 08:30:00;13.76;14.82;13.71;14.62
2017-25-12 08:30:00;14.60;15.18;14.55;15.15
2018-01-01 08:30:00;15.16;15.37;14.85;15.09
2018-08-01 08:30:00;15.00;15.05;13.96;14.22
2018-15-01 08:30:00;14.11;14.11;13.02;13.25
2018-22-01 08:30:00;13.31;13.47;13.04;13.37
2018-29-01 08:30:00;13.43;13.75;13.17;13.65
2018-05-02 08:30:00;13.66;14.04;13.28;13.69
2018-12-02 08:30:00;13.74;13.84;13.20;13.27
2018-19-02 08:30:00;13.37;13.63;13.21;13.47
2018-26-02 08:30:00;13.45;13.80;12.82;13.46
2018-05-03 08:30:00;13.42;13.65;12.75;12.91
2018-12-03 07:30:00;12.88;12.96;12.53;12.68
2018-19-03 07:30:00;12.62;12.91;12.30;12.61
2018-26-03 07:30:00;12.56;12.77;12.18;12.33
2018-02-04 07:30:00;12.32;12.55;12.22;12.33
2018-09-04 07:30:00;12.35;12.41;11.93;12.22
2018-16-04 07:30:00;12.22;12.42;11.77;11.89
2018-23-04 07:30:00;11.88;11.90;10.93;11.63
2018-30-04 07:30:00;11.60;11.89;11.29;11.52
2018-07-05 07:30:00;11.52;11.59;11.12;11.20
2018-14-05 07:30:00;11.20;11.87;11.16;11.68
2018-21-05 07:30:00;11.69;12.62;11.67;12.45
2018-28-05 07:30:00;12.47;12.97;12.24;12.51
2018-04-06 07:30:00;12.50;12.54;11.60;12.25
2018-11-06 07:30:00;12.33;12.78;12.14;12.35
2018-18-06 07:30:00;12.32;12.50;11.97;12.39
2018-25-06 07:30:00;12.43;12.65;12.02;12.20
2018-02-07 07:30:00;12.20;12.24;11.24;11.52
2018-09-07 07:30:00;11.56;11.61;10.91;10.92
2018-16-07 07:30:00;10.94;11.39;10.86;11.11
2018-23-07 07:30:00;11.17;11.35;10.83;10.87
2018-30-07 07:30:00;10.93;11.05;10.37;10.84
2018-06-08 07:30:00;10.93;11.13;10.43;10.57
2018-13-08 07:30:00;10.55;10.55;10.11;10.20
2018-20-08 07:30:00;10.22;10.48;9.91;10.25
2018-27-08 07:30:00;10.32;10.73;10.22;10.63
2018-03-09 07:30:00;10.65;11.03;10.49;11.00
2018-10-09 07:30:00;11.04;12.55;11.04;11.87
2018-17-09 07:30:00;11.96;11.98;11.39;11.70
2018-24-09 07:30:00;11.69;11.70;10.80;11.11
2018-01-10 07:30:00;11.14;12.70;11.03;12.62
2018-08-10 07:30:00;12.72;13.28;12.62;13.12
2018-15-10 07:30:00;13.11;13.95;13.04;13.89
2018-22-10 07:30:00;13.84;14.24;13.68;13.73
2018-29-10 07:30:00;13.83;14.05;13.08;13.44
2018-05-11 08:30:00;13.43;13.43;12.65;12.78
2018-12-11 08:30:00;12.82;13.16;12.53;12.67
2018-19-11 08:30:00;12.69;12.98;12.33;12.48
2018-26-11 08:30:00;12.52;13.21;12.32;12.83
2018-03-12 08:30:00;12.97;13.07;12.49;12.85
2018-10-12 08:30:00;12.84;12.90;12.43;12.67
2018-17-12 08:30:00;12.64;12.88;12.23;12.32
2018-24-12 08:30:00;12.36;12.51;12.18;12.38
2018-31-12 08:30:00;12.37;12.41;11.69;11.93
2019-07-01 08:30:00;11.94;12.94;11.94;12.76
2019-14-01 08:30:00;12.72;13.27;12.63;13.08
2019-21-01 08:30:00;13.06;13.07;12.37;12.47
2019-28-01 08:30:00;12.47;12.93;12.46;12.65
2019-04-02 08:30:00;12.75;12.93;12.68;12.73
2019-11-02 08:30:00;12.75;13.15;12.34;13.10
2019-18-02 08:30:00;13.05;13.42;13.04;13.27
2019-25-02 08:30:00;13.30;13.36;12.61;12.62
2019-04-03 08:30:00;12.63;12.73;12.08;12.18
2019-11-03 07:30:00;12.25;12.69;12.17;12.57
2019-18-03 07:30:00;12.62;12.87;12.43;12.59
2019-25-03 07:30:00;12.57;12.73;12.33;12.51
2019-01-04 07:30:00;12.52;12.84;12.29;12.75
2019-08-04 07:30:00;12.74;12.93;12.49;12.87
2019-15-04 07:30:00;12.86;13.01;12.50;12.99
2019-22-04 07:30:00;12.95;13.05;12.52;12.65
2019-29-04 07:30:00;12.62;12.75;11.97;11.98
2019-06-05 07:30:00;11.96;12.15;11.64;11.74
2019-13-05 07:30:00;11.72;12.06;11.43;11.54
2019-20-05 07:30:00;11.59;11.95;11.36;11.70
2019-27-05 07:30:00;11.74;12.13;11.60;12.08
2019-03-06 07:30:00;12.10;12.53;11.95;12.50
2019-10-06 07:30:00;12.48;12.95;12.27;12.92
2019-17-06 07:30:00;12.90;12.93;12.42;12.48
2019-24-06 07:30:00;12.41;12.84;12.29;12.59
2019-01-07 07:30:00;12.70;12.82;12.25;12.34
2019-08-07 07:30:00;12.38;12.62;12.26;12.30
2019-15-07 07:30:00;12.30;12.32;11.53;11.58
2019-22-07 07:30:00;11.61;12.23;11.39;12.00
2019-29-07 07:30:00;12.04;12.30;11.89;12.02
2019-05-08 07:30:00;11.97;12.04;11.27;11.89
2019-12-08 07:30:00;11.90;11.96;11.48;11.63
2019-19-08 07:30:00;11.60;11.65;11.37;11.47
2019-26-08 07:30:00;11.45;11.61;11.05;11.17
2019-02-09 07:30:00;11.20;11.40;10.86;11.01
2019-09-09 07:30:00;11.05;12.07;10.68;11.94
2019-16-09 07:30:00;12.15;12.48;11.92;12.08
2019-23-09 07:30:00;12.10;12.72;12.10;12.61
2019-30-09 07:30:00;12.62;12.93;12.57;12.76
2019-07-10 07:30:00;12.71;12.71;12.22;12.40
2019-14-10 07:30:00;12.44;12.62;12.20;12.30
2019-21-10 07:30:00;12.34;12.39;12.05;12.32
2019-28-10 07:30:00;12.35;12.59;12.24;12.46
2019-04-11 08:30:00;12.48;12.73;12.29;12.55
2019-11-11 08:30:00;12.56;12.91;12.46;12.72
2019-18-11 08:30:00;12.73;12.87;12.57;12.80
2019-25-11 08:30:00;12.78;13.01;12.66;12.95
2019-02-12 08:30:00;12.97;13.21;12.73;13.21
2019-09-12 08:30:00;13.21;13.67;13.19;13.48
2019-16-12 08:30:00;13.45;13.62;13.22;13.55
2019-23-12 08:30:00;13.54;13.60;13.36;13.53
2019-30-12 08:30:00;13.54;13.58;13.10;13.30
2020-06-01 08:30:00;13.37;14.12;13.37;14.10
2020-13-01 08:30:00;14.09;14.58;13.98;14.46
2020-20-01 08:30:00;14.50;14.90;14.26;14.37
2020-27-01 08:30:00;14.34;14.87;14.05;14.55
2020-03-02 08:30:00;14.54;15.13;14.42;14.95
2020-10-02 08:30:00;14.95;15.90;14.50;14.55
2020-17-02 08:30:00;14.64;15.20;14.56;15.12
2020-24-02 08:30:00;15.07;15.09;13.86;14.20
2020-02-03 08:30:00;14.25;14.40;12.95;13.12
2020-09-03 07:30:00;12.50;12.93;11.53;11.68
2020-16-03 07:30:00;11.60;11.62;10.44;10.90
2020-23-03 07:30:00;10.77;11.68;10.72;11.10
2020-30-03 07:30:00;11.04;11.18;10.02;10.35
2020-06-04 07:30:00;10.46;10.60;10.22;10.44
2020-13-04 07:30:00;10.55;10.60;10.12;10.55
2020-20-04 07:30:00;10.53;10.55;9.72;9.78
2020-27-04 07:30:00;9.70;11.01;9.21;10.80
2020-04-05 07:30:00;10.80;10.90;10.11;10.31
2020-11-05 07:30:00;10.33;10.68;10.05;10.38
2020-18-05 07:30:00;10.52;11.32;10.47;10.99
2020-25-05 07:30:00;11.11;11.20;10.55;10.93
2020-01-06 07:30:00;10.97;12.06;10.83;12.05
2020-08-06 07:30:00;12.11;12.27;11.77;12.03
2020-15-06 07:30:00;11.90;12.33;11.71;12.16
2020-22-06 07:30:00;12.14;12.25;11.53;11.60
2020-29-06 07:30:00;11.51;12.25;11.39;12.24
2020-06-07 07:30:00;12.20;12.29;11.68;11.76
2020-13-07 07:30:00;11.71;11.97;11.27;11.76
2020-20-07 07:30:00;11.69;11.94;11.48;11.48
2020-27-07 07:30:00;11.51;12.72;11.51;12.63
2020-03-08 07:30:00;12.67;13.00;12.39;12.63
2020-10-08 07:30:00;12.59;13.28;12.41;13.11
2020-17-08 07:30:00;13.10;13.26;12.74;12.81
2020-24-08 07:30:00;12.83;12.97;12.50;12.63
2020-31-08 07:30:00;12.65;12.80;11.86;11.93
2020-07-09 07:30:00;11.99;12.17;11.76;11.93
2020-14-09 07:30:00;11.91;13.40;11.73;13.36
2020-21-09 07:30:00;13.42;13.57;13.03;13.53
2020-28-09 07:30:00;13.55;13.77;12.93;13.58
2020-05-10 07:30:00;13.55;14.31;13.49;14.22
2020-12-10 07:30:00;14.28;14.55;13.78;14.45
2020-19-10 07:30:00;14.47;14.94;14.30;14.73
2020-26-10 07:30:00;14.66;15.04;13.94;14.42
2020-02-11 08:30:00;14.24;15.23;14.23;14.93
2020-09-11 08:30:00;14.97;15.08;14.42;14.90
2020-16-11 08:30:00;14.96;15.66;14.87;15.25
2020-23-11 08:30:00;15.30;15.49;14.66;14.82
2020-30-11 08:30:00;14.82;14.91;14.33;14.47
2020-07-12 08:30:00;14.40;15.07;14.30;14.41
2020-14-12 08:30:00;14.43;14.76;14.09;14.43
2020-21-12 08:30:00;14.36;15.00;14.28;14.92
2020-28-12 08:30:00;14.93;15.53;14.83;15.50
2021-04-01 08:30:00;15.65;16.33;15.54;15.54
2021-11-01 08:30:00;15.55;16.75;15.40;16.43
2021-18-01 08:30:00;16.50;16.70;15.73;15.85
2021-25-01 08:30:00;15.94;16.19;15.55;15.85
2021-01-02 08:30:00;15.93;16.52;15.82;16.46
2021-08-02 08:30:00;16.46;17.05;15.59;15.60
2021-15-02 08:30:00;15.76;17.04;15.71;16.91
2021-22-02 08:30:00;16.91;17.52;16.41;16.48
2021-01-03 08:30:00;16.55;16.70;15.96;16.38
2021-08-03 08:30:00;16.50;16.54;15.85;16.11
2021-15-03 07:30:00;16.20;16.55;15.55;15.77
2021-22-03 07:30:00;15.76;15.86;15.01;15.17
2021-29-03 07:30:00;15.13;15.16;14.67;14.70
2021-05-04 07:30:00;14.74;15.72;14.69;15.52
2021-12-04 07:30:00;15.48;16.62;15.32;16.52
2021-19-04 07:30:00;16.52;17.05;16.18;16.90
2021-26-04 07:30:00;16.88;17.79;16.46;17.06
2021-03-05 07:30:00;17.02;17.89;16.69;17.47
2021-10-05 07:30:00;17.35;18.25;16.92;16.96
2021-17-05 07:30:00;17.00;17.36;16.60;16.72
2021-24-05 07:30:00;16.66;17.69;16.54;17.37
2021-31-05 07:30:00;17.51;17.93;17.29;17.69
2021-07-06 07:30:00;17.73;17.90;17.30;17.61
2021-14-06 07:30:00;17.50;17.50;16.56;16.62
2021-21-06 07:30:00;16.64;17.38;16.44;17.36
2021-28-06 07:30:00;17.40;18.49;17.16;18.21
2021-05-07 07:30:00;18.35;18.43;17.17;17.24
2021-12-07 07:30:00;17.24;17.78;16.73;17.66
2021-19-07 07:30:00;17.70;18.28;17.05;18.10
2021-26-07 07:30:00;18.22;18.81;17.77;17.93
2021-02-08 07:30:00;17.86;18.92;17.74;18.65
2021-09-08 07:30:00;18.59;20.10;18.36;20.10
2021-16-08 07:30:00;19.99;20.37;19.47;19.49
2021-23-08 07:30:00;19.58;20.10;19.42;20.03
2021-30-08 07:30:00;20.04;20.30;19.55;19.58
2021-06-09 07:30:00;19.63;19.76;18.73;18.84
2021-13-09 07:30:00;18.81;20.37;18.57;19.83
2021-20-09 07:30:00;19.68;20.34;19.49;19.96
2021-27-09 07:30:00;20.10;20.38;19.45;20.04
2021-04-10 07:30:00;20.03;20.34;19.62;20.30
2021-11-10 07:30:00;20.34;20.61;19.48;19.77
2021-18-10 07:30:00;19.77;19.80;18.82;19.07
2021-25-10 07:30:00;19.15;19.86;18.98;19.27
2021-01-11 07:30:00;19.28;19.99;19.19;19.98
2021-08-11 08:30:00;19.99;20.17;19.52;20.01
2021-15-11 08:30:00;20.01;20.70;19.64;20.17
2021-22-11 08:30:00;19.99;20.19;19.15;19.40
2021-29-11 08:30:00;19.56;19.66;18.46;18.79
2021-06-12 08:30:00;18.84;19.90;18.76;19.69
2021-13-12 08:30:00;19.76;19.85;19.01;19.13
2021-20-12 08:30:00;18.95;19.38;18.52;19.23
2021-27-12 08:30:00;19.15;19.36;18.62;18.81
2022-03-01 08:30:00;18.94;19.01;17.99;18.08
2022-10-01 08:30:00;18.15;18.47;17.60;18.33
2022-17-01 08:30:00;18.50;19.29;18.45;18.88
2022-24-01 08:30:00;18.84;18.98;18.09;18.22
2022-31-01 08:30:00;18.30;18.56;17.77;18.20
2022-07-02 08:30:00;18.16;18.68;17.64;17.81
2022-14-02 08:30:00;17.82;17.91;17.49;17.63
2022-21-02 08:30:00;17.79;18.33;17.56;17.64
2022-28-02 08:30:00;17.77;19.48;17.58;19.38
2022-07-03 08:30:00;19.58;19.89;18.87;19.26
2022-14-03 07:30:00;19.20;19.20;18.51;18.94
2022-21-03 07:30:00;19.00;19.65;18.98;19.65
2022-28-03 07:30:00;19.52;19.64;18.84;19.34
2022-04-04 07:30:00;19.37;20.45;19.37;20.35
2022-11-04 07:30:00;20.33;20.48;19.87;20.08
2022-18-04 07:30:00;20.08;20.25;19.17;19.17
2022-25-04 07:30:00;19.12;19.40;18.73;19.14
2022-02-05 07:30:00;19.07;19.21;18.54;19.10
2022-09-05 07:30:00;19.00;19.20;18.30;19.19
2022-16-05 07:30:00;19.70;20.24;19.28;19.98
2022-23-05 07:30:00;20.05;20.09;19.27;19.65
2022-30-05 07:30:00;19.80;19.92;19.23;19.30
2022-06-06 07:30:00;19.45;19.76;18.82;18.85
2022-13-06 07:30:00;18.80;19.06;18.45;18.71
2022-20-06 07:30:00;18.79;19.11;18.15;18.29
2022-27-06 07:30:00;18.35;18.76;18.06;18.06
2022-04-07 07:30:00;18.01;19.15;17.99;19.05
2022-11-07 07:30:00;19.05;19.38;18.60;19.14
2022-18-07 07:30:00;19.27;19.59;17.87;17.87
2022-25-07 07:30:00;17.86;17.97;17.32;17.56
2022-01-08 07:30:00;17.58;18.03;17.20;17.95
2022-08-08 07:30:00;17.96;18.65;17.75;18.65
2022-15-08 07:30:00;18.56;18.70;17.61;18.03
2022-22-08 07:30:00;17.94;18.49;17.71;18.46
2022-29-08 07:30:00;18.47;18.52;17.75;18.14
2022-05-09 07:30:00;18.24;18.34;17.85;18.23
2022-12-09 07:30:00;18.26;18.59;17.53;17.56
2022-19-09 07:30:00;17.56;18.03;17.19;17.64
2022-26-09 07:30:00;17.64;17.93;17.43;17.65
2022-03-10 07:30:00;17.79;18.73;17.36;18.69
2022-10-10 07:30:00;18.68;18.94;18.35;18.82
2022-17-10 07:30:00;18.81;18.92;18.26;18.37
2022-24-10 07:30:00;18.32;18.37;17.55;17.63
2022-31-10 07:30:00;17.70;18.82;17.67;18.68
2022-07-11 08:30:00;18.70;19.85;18.59;19.59
2022-14-11 08:30:00;19.59;20.48;19.50;20.05
2022-21-11 08:30:00;19.98;20.07;19.28;19.28
2022-28-11 08:30:00;19.25;19.94;19.05;19.49
2022-05-12 08:30:00;19.55;19.94;19.27;19.61
2022-12-12 08:30:00;19.68;20.73;19.31;20.09
2022-19-12 08:30:00;20.10;21.18;20.03;21.00
2022-26-12 08:30:00;20.98;20.99;20.01;20.05
2023-02-01 08:30:00;20.00;20.02;18.94;18.97
2023-09-01 08:30:00;19.02;20.04;18.92;19.72
2023-16-01 08:30:00;19.84;20.25;19.50;19.70
2023-23-01 08:30:00;19.63;21.03;19.57;21.03
2023-30-01 08:30:00;21.01;21.86;20.89;21.29
2023-06-02 08:30:00;21.25;21.89;20.50;21.51
2023-13-02 08:30:00;19.96;20.08;19.61;19.81
2023-20-02 08:30:00;19.90;20.43;19.63;19.69
2023-27-02 08:30:00;19.72;21.04;19.64;20.92
2023-06-03 08:30:00;20.93;21.33;20.63;21.14
2023-13-03 07:30:00;21.23;21.27;20.35;20.67
2023-20-03 07:30:00;20.50;21.38;20.42;20.83
2023-27-03 07:30:00;20.91;22.36;20.74;22.30
2023-03-04 07:30:00;22.35;23.68;22.19;23.63
2023-10-04 07:30:00;23.56;24.85;23.13;23.49
2023-17-04 07:30:00;23.60;25.09;23.47;24.32
2023-24-04 07:30:00;24.26;26.83;24.06;26.37
2023-01-05 07:30:00;26.39;26.48;24.88;26.44
2023-08-05 07:30:00;26.42;26.74;25.93;26.20
2023-15-05 07:30:00;26.30;26.43;25.83;26.25
